ANTP,Abox,C. Elegans Homeobox 19,ceh-19
ANTP,Abox,Absent from Olfactores Homeobox,Abox
ANTP,Abox,Absent from Olfactores Homeobox,Abox
ANTP,Barhl,C. Elegans Homeobox 30,ceh-30
ANTP,Barhl,C. Elegans Homeobox 31,ceh-31
ANTP,Barhl,BarH-like homeobox 2,BARHL2
ANTP,Barhl,BarH-like homeobox 1,BARHL1
ANTP,Barhl,BarH-like homeobox 1,barhl1
ANTP,Barhl,BarH-like homeobox 2,barhl2
ANTP,Barx,BarH-like homeobox 1,barx1
ANTP,Barx,BarH-like homeobox 2,barx2
ANTP,Barx,BARX homeobox 1,BARX1
ANTP,Barx,BARX homeobox 2,BARX2
ANTP,Barx,BARX homeobox 2,barx2
ANTP,Barx,BARX homeobox 1,barx1
ANTP,Barx,BARX homeobox 2,BARX2
ANTP,Bsx,brain specific homeobox,bsx
ANTP,Bsx,brain specific homeobox,BSX
ANTP,Bsx,Brain-specific homeobox,Bsh
ANTP,Bsx,brain-specific homeobox,bsh
ANTP,Bsx,brain-specific homeobox,bsx
ANTP,Bsx,brain-specific homeobox,BSX
ANTP,Bsx,Brain-specific homeobox,Bsh
ANTP,Cdx,caudal type homeobox 1 b,cdx1b
ANTP,Cdx,caudal type homeobox 1,CDX1
ANTP,Cdx,caudal type homeobox 2,CDX2
ANTP,Cdx,caudal type homeobox 4,CDX4
ANTP,Cdx,caudal type homeobox 2,cdx2
ANTP,Cdx,caudal type homeobox 1,cdx1 
ANTP,Cdx,caudal type homeobox 4,cdx4
ANTP,Cdx,caudal type homeobox 2,CDX2
ANTP,Cdx,caudal type homeobox 4,CDX4
ANTP,Cdx,caudal type homeobox 4 duplication,CDX4-2
ANTP,Cdx,caudal type homeobox 1,CDX1
ANTP,Dbx,developing brain homeobox 1a,dbx1a
ANTP,Dbx,developing brain homeobox 1b,dbx1b
ANTP,Dbx,developing brain homeobox 2,dbx2
ANTP,Dbx,developing brain homeobox 1,DBX1
ANTP,Dbx,developing brain homeobox 2,DBX2
ANTP,Dbx,Developing brain homeobox,Dbx
ANTP,Dbx,developing brain homeobox 1,dbx1
ANTP,Dbx,developing brain homeobox 2,dbx2
ANTP,Dbx,developing brain homeobox 2,DBX2
ANTP,Dbx,developing brain homeobox 1,DBX1
ANTP,Dbx,Developing brain homeobox,Dbx
ANTP,Dlx,distal-less homeobox gene 2b,dlx2b
ANTP,Dlx,distal-less homeobox gene 4a,dlx4a
ANTP,Dlx,distal-less homeobox gene 1a,dlx1a
ANTP,Dlx,distal-less homeobox gene 2a,dlx2a
ANTP,Dlx,distal-less homeobox gene 3b,dlx3b
ANTP,Dlx,distal-less homeobox gene 4b,dlx4b
ANTP,Dlx,distal-less homeobox gene 6a,dlx6a
ANTP,Dlx,distal-less homeobox gene 5a,dlx5a
ANTP,Dlx,C. Elegans Homeobox 43,ceh-43
ANTP,Dlx,distal-less homeobox 1,DLX1
ANTP,Dlx,distal-less homeobox 2,DLX2
ANTP,Dlx,distal-less homeobox 3,DLX3
ANTP,Dlx,distal-less homeobox 4,DLX4
ANTP,Dlx,distal-less homeobox 5,DLX5
ANTP,Dlx,distal-less homeobox 6,DLX6
ANTP,Dlx,distal-less homeobox 5,dlx5
ANTP,Dlx,distal-less homeobox 6,dlx6
ANTP,Dlx,distal-less homeobox 4,dlx4
ANTP,Dlx,distal-less homeobox 3,dlx3
ANTP,Dlx,distal-less homeobox 2,dlx2
ANTP,Dlx,distal-less homeobox 1,dlx1
ANTP,Dlx,distal-less homeobox 5,DLX5
ANTP,Dlx,distal-less homeobox 6,DLX6
ANTP,Dlx,distal-less homeobox 1,DLX1
ANTP,Emx,empty spiracles homeobox 1,emx1
ANTP,Emx,empty spiracles homeobox 2,emx2
ANTP,Emx,empty spiracles homeobox 3,emx3
ANTP,Emx,C. Elegans Homeobox 23,ceh-23
ANTP,Emx,C. Elegans Homeobox 2,ceh-2
ANTP,Emx,empty spiracles homeobox 1 like,emx1-l
ANTP,Emx,"empty spiracles homeobox 1, gene 2",emx1.2
ANTP,Emx,empty spiracles homeobox 2,emx2
ANTP,Emx,empty spiracles homeobox 1,emx1
ANTP,Emx,empty spiracles homeobox 1,EMX1
ANTP,Emx,empty spiracles homeobox 2,EMX2
ANTP,En,C. Elegans Homeobox 16,ceh-16
ANTP,En,engrailed homeobox 1 eh1,EN1
ANTP,En,engrailed homeobox 2 eh2,EN2
ANTP,En,engrailed homeobox 2 eh2,en2
ANTP,En,engrailed homeobox 1 eh1,en1
ANTP,En,engrailed homeobox 1 eh1,EN1
ANTP,Evx,even-skipped homeobox 1,evx1
ANTP,Evx,even-skipped homeobox 2,evx2
ANTP,Evx,even-skipped homeobox homolog 1,EVX1
ANTP,Evx,even-skipped homeobox homolog 2,EVX2
ANTP,Evx,even-skipped homeobox 2,evx2
ANTP,Evx,even-skipped homeobox 1,evx1
ANTP,Evx,even-skipped homeobox 1,EVX1
ANTP,Evx,even-skipped homeobox 2,EVX2
ANTP,Gbx,gastrulation brain homeobox 1,gbx1
ANTP,Gbx,gastrulation brain homeobox 2,GBX2
ANTP,Gbx,gastrulation brain homeobox 1,GBX1
ANTP,Gbx,gastrulation brain homeobox 1,gbx1
ANTP,Gbx,"gastrulation brain homeobox 2, gene 1",gbx2.1
ANTP,Gbx,"gastrulation brain homeobox 2, gene 2",gbx2.2
ANTP,Gbx,gastrulation brain homeobox 1,GBX1
ANTP,Gbx,gastrulation brain homeobox 2,GBX2
ANTP,Gsx,GS homeobox 1,gsx1
ANTP,Gsx,GS homeobox 2,gsx2
ANTP,Gsx,GS homeobox 1,GSX1
ANTP,Gsx,GS homeobox 2,GSX2
ANTP,Gsx,GS homeobox 1,gsx1
ANTP,Gsx,GS homeobox 2,gsx2
ANTP,Hhex,hematopoietically expressed homeobox,hhex
ANTP,Hhex,hematopoietically expressed homeobox,HHEX
ANTP,Hhex,hematopoietically expressed homeobox,hhex
ANTP,Hhex,hematopoietically expressed homeobox like,hhex-l
ANTP,Hhex,hematopoietically expressed homeobox,HHEX
ANTP,Hlx,H2.0-like homeobox 1,HLX
ANTP,Hlx,H2.0-like homeobox,hlx1
ANTP,Hox1,C. Elegans Homeobox 13,ceh-13
ANTP,Hox1,homeobox A1,HOXA1
ANTP,Hox1,homeobox B1,HOXB1
ANTP,Hox1,homeobox D1,HOXD1
ANTP,Hox1,homeobox B1,hoxb1
ANTP,Hox1,homeobox A1,hoxa1
ANTP,Hox1,homeobox D1,hoxd1
ANTP,Hox1,homeobox A1,HOXA1
ANTP,Hox1,homeobox D1,HOXD1
ANTP,Hox1,homeobox B1,HOXB1
ANTP,Hox2,homeobox A2,HOXA2
ANTP,Hox2,homeobox B2,HOXB2
ANTP,Hox2,homeobox A2,hoxa2
ANTP,Hox2,homeobox B2,hoxb2
ANTP,Hox2,homeobox B2,HOXB2
ANTP,Hox3,homeobox A3,HOXA3
ANTP,Hox3,homeobox B3,HOXB3
ANTP,Hox3,homeobox D3,HOXD3
ANTP,Hox3,homeobox D3,hoxd3
ANTP,Hox3,homeobox A3,hoxa3
ANTP,Hox3,homeobox B3,hoxb3
ANTP,Hox3,homeobox C3,hoxc3
ANTP,Hox3,homeobox A3,HOXA3
ANTP,Hox3,homeobox D3,HOXD3
ANTP,Hox3,homeobox B3,HOXB3
ANTP,Hox4,homeobox A4,HOXA4
ANTP,Hox4,homeobox B4,HOXB4
ANTP,Hox4,homeobox C4,HOXC4
ANTP,Hox4,homeobox D4,HOXD4
ANTP,Hox4,homeobox A4,Hoxa4
ANTP,Hox4,homeobox B4,hoxb4
ANTP,Hox4,homeobox C4,hoxc4
ANTP,Hox4,homeobox D4,hoxd4
ANTP,Hox4,homeobox A4,HOXA4
ANTP,Hox4,homeobox D4,HOXD4
ANTP,Hox4,homeobox C4,Hoxc4
ANTP,Hox5,homeobox A5,HOXA5
ANTP,Hox5,homeobox B5,HOXB5
ANTP,Hox5,homeobox C5,HOXC5
ANTP,Hox5,homeobox C5,hoxc5
ANTP,Hox5,homeobox A5,hoxa5
ANTP,Hox5,homeobox B5,hoxb5
ANTP,Hox5,possibly homeobox A5,gga_chr02.1
ANTP,Hox5,homeobox B5,HOXB5
ANTP,Hox6-8,homeobox A6,HOXA6
ANTP,Hox6-8,homeobox A7,HOXA7
ANTP,Hox6-8,homeobox B6,HOXB6
ANTP,Hox6-8,homeobox B7,HOXB7
ANTP,Hox6-8,homeobox B8,HOXB8
ANTP,Hox6-8,homeobox C6,HOXC6
ANTP,Hox6-8,homeobox C8,HOXC8
ANTP,Hox6-8,homeobox D8,HOXD8
ANTP,Hox6-8,homeobox C6,hoxc6 
ANTP,Hox6-8,homeobox B7,hoxb7
ANTP,Hox6-8,homeobox B8,hoxb8
ANTP,Hox6-8,homeobox B6,hoxb6
ANTP,Hox6-8,homeobox A7,hoxa7
ANTP,Hox6-8,homeobox A6,hoxa6
ANTP,Hox6-8,homeobox C8,hoxc8
ANTP,Hox6-8,homeobox D8,hoxd8
ANTP,Hox6-8,homeobox A7,HOXA7
ANTP,Hox6-8,homeobox A6,HOXA6
ANTP,Hox6-8,homeobox D8,HOXD8
ANTP,Hox6-8,homeobox B8,HOXB8
ANTP,Hox6-8,homeobox -7,Hox-7
ANTP,Hox6-8,homeobox -6,Hox-6
ANTP,Hox9-13(15),homeobox protein Hox-C10a-like,hoxc10a
ANTP,Hox9-13(15),homeobox A10,HOXA10
ANTP,Hox9-13(15),homeobox A11,HOXA11
ANTP,Hox9-13(15),homeobox A13,HOXA13
ANTP,Hox9-13(15),homeobox D13,HOXD13
ANTP,Hox9-13(15),homeobox A9,HOXA9
ANTP,Hox9-13(15),homeobox B13,HOXB13
ANTP,Hox9-13(15),homeobox B9,HOXB9
ANTP,Hox9-13(15),homeobox C10,HOXC10
ANTP,Hox9-13(15),homeobox C11,HOXC11
ANTP,Hox9-13(15),homeobox C12,HOXC12
ANTP,Hox9-13(15),homeobox C13,HOXC13
ANTP,Hox9-13(15),homeobox C9,HOXC9
ANTP,Hox9-13(15),homeobox D10,HOXD10
ANTP,Hox9-13(15),homeobox D11,HOXD11
ANTP,Hox9-13(15),homeobox D12,HOXD12
ANTP,Hox9-13(15),homeobox D9,HOXD9
ANTP,Hox9-13(15),homeobox C13,hoxc13
ANTP,Hox9-13(15),homeobox C10,hoxc10
ANTP,Hox9-13(15),homeobox C9,hoxc9
ANTP,Hox9-13(15),homeobox D13,hoxd13
ANTP,Hox9-13(15),homeobox D11,hoxd11
ANTP,Hox9-13(15),homeobox D10,hoxd10
ANTP,Hox9-13(15),homeobox D9,hoxd9
ANTP,Hox9-13(15),homeobox A10,hoxa10
ANTP,Hox9-13(15),homeobox B9,hoxb9
ANTP,Hox9-13(15),homeobox A13,hoxa13
ANTP,Hox9-13(15),homeobox A11,hoxa11
ANTP,Hox9-13(15),homeobox A9,hoxa9
ANTP,Hox9-13(15),homeobox B9,hoxb10
ANTP,Hox9-13(15),homeobox C12,hoxc12
ANTP,Hox9-13(15),homeobox C11,hoxc11
ANTP,Hox9-13(15),homeobox A11,HOXA11
ANTP,Hox9-13(15),homeobox A9,HOXA9
ANTP,Hox9-13(15),homeobox A10,HOXA10
ANTP,Hox9-13(15),homeobox D13,HOXD13
ANTP,Hox9-13(15),homeobox D12,HOXD12
ANTP,Hox9-13(15),homeobox D11,HOXD11
ANTP,Hox9-13(15),homeobox B13,HOXB13
ANTP,Hox9-13(15),homeobox B9,HOXB9
ANTP,Hox9-13(15),homeobox -10,Hox-10
ANTP,Hox9-13(15),homeobox c11,Hoxc11
ANTP,Hox9-13(15),Homeobox C10,Hoxc9
ANTP,Hox9-13(15),homeobox C13,Hoxc13
ANTP,Lbx,ladybird homeobox 1a,lbx1a
ANTP,Lbx,ladybird homeobox 1b,lbx1b
ANTP,Lbx,ladybird homeobox homolog 2,lbx2
ANTP,Lbx,ladybird homeobox 2,LBX2
ANTP,Lbx,ladybird homeobox 1,LBX1
ANTP,Lbx,ladybird homeobox 1,lbx1
ANTP,Meox,mesenchyme homeobox 1,meox1
ANTP,Meox,mesenchyme homeobox 2-like,LOC556898
ANTP,Meox,mesenchyme homeobox 1,MEOX1
